Project URL,SHA Detected,Module Path,Fully-Qualified Test Name (packageName.ClassName.methodName),Number Of Test Failures In Test Suite,Number Of Test Runs In Test Suite,P-Value,Is P-Value Less Or Greater Than 0.05,Total Runs In Test Suite,Number of Times Test Passed In Test Suite,Total Runs In Isolation,Number of Times Test Passed In Isolation
https://github.com/alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.issue_1200.Issue1298.test_for_issue,(0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;0),(100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;2000;100;100;100),0,less,4000,3800,4000,0
https://github.com/alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.issue_1200.Issue1298.test_for_issue_1,(0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;0),(100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;2000;100;100;100),0,less,4000,3800,4000,0
https://github.com/alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.parser.DefaultExtJSONParser_parseArray.test_7,(0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0),(100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;2000;100;100;100),0,less,4000,3900,4000,0
https://github.com/alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.parser.DefaultExtJSONParser_parseArray.test_8,(0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0),(100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;2000;100;100;100),0,less,4000,3900,4000,0
https://github.com/alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.serializer.ConcurrentHashMapTest5.test_concurrentHashmap,(0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;2),(100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;2000;100;100;100),1.87E-06,less,4000,3997,4000,4000
https://github.com/alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.serializer.ConcurrentHashMapTest6.test_concurrentHashmap,(0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0),(100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;2000;100;100;100),1.60E-38,less,4000,3994,4000,4000
https://github.com/apache/incubator-dubbo,737f7a7ea67832d7f17517326fb2491d0a086dd7,dubbo-remoting/dubbo-remoting-netty,org.apache.dubbo.remoting.exchange.support.header.HeartbeatHandlerTest.testHeartbeat,(1;0;1;3;0;1;0;0;0;0;0;1;0;0;0;0;1;0;11;0;0),(100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;2000;100;100),0.2732947,greater,4000,3981,4000,4000
https://github.com/apache/incubator-dubbo,737f7a7ea67832d7f17517326fb2491d0a086dd7,dubbo-remoting/dubbo-remoting-netty,org.apache.dubbo.remoting.transport.netty.ClientReconnectTest.testReconnectWarnLog,(0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1),(100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;2000;100;100),0.01161263,less,4000,3997,4000,4000
https://github.com/apache/incubator-dubbo,737f7a7ea67832d7f17517326fb2491d0a086dd7,dubbo-remoting/dubbo-remoting-netty,org.apache.dubbo.remoting.transport.netty.ThreadNameTest.testThreadName,(0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;13;0;0),(100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;2000;100;100),0.880997,greater,4000,3985,4000,3988
https://github.com/apache/incubator-dubbo,737f7a7ea67832d7f17517326fb2491d0a086dd7,dubbo-rpc/dubbo-rpc-dubbo,org.apache.dubbo.rpc.protocol.dubbo.ExplicitCallbackTest.TestCallbackMultiInstans,(0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;0;1),(100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;2000),0.1491179,greater,4000,3996,4000,4000
